,Speaker,Script
10,Reid Schar,"So, this evening we're going to touch on a lot of those issues and we're going to deal with mandatory minimums on our side and we're going to deal with racial disparity and whatever else you want to talk about, because we have the answers to all those in what was just described as not the office that David and I grew up and practiced in."
11,Reid Schar,"But what I want to talk about in my opening is what often isn't discussed in the context. As the judge indicated, the perception is that prosecutors are judge, jury, and executioner. Well, let's talk about the checks and balances, significant checks and balances that exist throughout the system from beginning to end that actually significantly limit what a prosecutor can do and how a case proceeds. Let's use it in the context of a hypothetical. Let's take a bank robbery. Bank robbery occurs in Chicago. Person runs into the bank, robs the bank, runs out with money, maybe uses a weapon, is gone. At this point in time there is a single person who knows exactly what happened in that robbery, the robber. The prosecutor knows virtually nothing. So now the question becomes well, the prosecutor, will he ever be able to make a case against that individual? Maybe. They're going to try. They're going to try to build a case, but what people don't talk about is the number of cases that never get made. Many, many cases are never solved. In Chicago, our homicide rate unfortunate -- do you know how many cases are actually resolved that end up in homicide? Just below 50 percent at this point. Over half the murders in Chicago go unsolved. But in our hypothetical, let's assume the prosecutor and the agents were able to get to a point where they want to charge the case. They think they know who did it. So, at the federal system what do they do? They go to a neutral third party. They go to a magistrate judge, and they say to the judge here's the evidence I think proves that this person did it by probable cause. That's the standard at the arrest stage. They want an arrest warrant. Neutral magistrate has a decision to make. Either yes I agree with you or no I don’t. Sometimes they reject it. Let's assume the magistrate says okay. Agent goes out, arrests the individual. Now where do we go? We go back in front of the neutral third party, the judge. We're going to debate bond. Does the defendant get bond? He will be represented or she will be represented. The prosecutor will make his argument. Defendant will make his argument. Then we go potentially to a probable cause hearing, again in front of the magistrate. What happens in front of the probable cause hearing? The prosecution must put on its witness, open the cross examination. The judge, again, must decide isthere probable cause to believe this crime was committed? In our hypothetical, let’s assume, the judge finds that in fact there is probable cause. Of course, he hasn't even been indicted yet, so now we go to the grand jury, a group of people made up of individuals from society who are brought in, who are asked to listen to evidence. Now we're in the grand jury city. Now, you probably heard the phrase, ""Well, how much of a check or balance is that? The grand jury will indict a ham sandwich."" Well, there is -- that's a bit of a trite phrase, and you need to go underneath it. Let's get underneath these issues. Why is that? Because, one, prosecutors often don't ask for votes on cases where they don't think they can meet the standard. And two, pursuant to Department of Justice policy, you don't seek an indictment unless you have proof beyond a reasonable doubt. So the standard for indictment is here. You're going in here. So in our case, grand jury returns an indictment. There is probable cause. Now where do we go in the system? Now we go to the judge’s room, to the trial court where there is a brand-new, neutral third party who is going to oversee everything that happens from here on out, whose job is to make sure, much like the prosecutor, that justice is done. And what happens? Well, now, what's the burden? The burden on the prosecutor is the highest burden known in the law in United States, proof beyond a reasonable doubt. Defendants unhappy with discovery? Defendants unhappy with the way the prosecutor's acting? Defendants unhappy with anything? Bring a motion. You've got a judge who will decide that motion. So how will the case resolve itself? Well, typically one of three ways. One, it could be dismissed. That does happen from time to time. Prosecutors exercise discretion. They choose not to go forward even at that point. Two, the defendant could plead guilty, which means -- just so we're clear -- the defendant walks into court, raises their right hand to take an oath to tell the truth, and admits that they committed the crime. It is the judge's job to determine whether they are satisfied with that determination. The judge has got to determine whether or not it's voluntarily, whether it's knowing. Or it goes to trial. And what happens at trial? In the United States -- and it's a good system -- the prosecutor must prove to 12 people unanimously that there is proof beyond a reasonable doubt. One juror looks at that case and decides there's reasonable doubt, there's no conviction. And what happens after the conviction? Then the judge looks at it again, and the judge can decide, I think the jury got it wrong. I'm throwing the case out. Now we go to sentencing. Does the prosecutor from on high say what the sentence is? No. That's not what happens. Prosecutor makes their argument. ""Here is what Ithink is mitigating, aggravating. Here is what I think the sentence should be."" Now it's the defendant's turn, through counsel. ""Here's what's aggravating, maybe, here's what's mitigating."" And the defendant gets an opportunity to talk to the judge without being cross-examined. And then the judge decides what the sentence is. And we'll talk about mandatory minimums and how that comes into play. Then are we done? No, we're still not done, because now the defendant gets to go to a brand-new courtroom, the appellate court, where three brand-new judges look at the issue. They're completely neutral. And the defendant can raise whatever he or she wants, issues about the trial, issues about the plea, issues about the sentencing. It's all overseen through that check and balance. And then when that is done, they still can come back through what's called a 2255, which is basically the federal version of a habeas. So if we're going to have a discussion about whether prosecutors have too much power, let's at least frame it within the system that we have today, that puts significant checks and balances. And at the end of the evening, what you are going to see is that prosecutors do not have too much power, and the correct vote is against the vote -- the motion, number 2."
12,David Hoffman,"It's not accurate, although there certainly is leverage. And, you know, look, mandatory minimums have existed in various forms as long as the nation has existed. And the main reason that there have been so many strong, high mandatory minimums over the last 20, 30 years, is a reaction by Congress and legislatures against judges, believing the judges were imposing sentences that were too lenient in some respects. Now, that's a policy issue. And my guess is that we would have a lot of agreement between the four of us on the policy issue of whether drug sentences, mandatory minimums or otherwise, are too strong. But on the issue of leverage and –"
13,David Hoffman,"Well, look, you know, there is a mandatory minimum in the state of Illinois for murder. It's 20 years. There's a mandatory minimum for rape. It's four years. There's a mandatory minimum in federal law for buying and selling children. It's 30 years. And there are mandatory minimums for drugs. When you prosecute a public corruption case, you very infrequently have the opportunity to use mandatory minimum sentences because they're generally -- there are no mandatory minimum sentences in federal law for bribery or fraud or other types of crimes that you would often get insiders committing to try to flip them. So the dynamic of a prosecutor -- you're always trying to go up the chain. And this idea that -- the office that was described by the other side of, you're trying to flip people to get someone for having one marijuana cigarette, is not the office we know. You're trying to flip people to go up the chain, to get the leaders –"
14,David Hoffman,-- to get the ones who are most culpable. And the dynamic is you're going to use sentences and the likelihood of what the sentence might be to try to persuade someone –
15,David Hoffman,-- along with the strength of evidence that they should cooperate.
16,Nancy Gertner,"Well, look, it was true that mandatory minimums came about because of the concern about disparity and some lenient judges and also some judges who were sentencing people too much. But one of the things that an old professor of mine said, which was wonderful, is that ""discretion is hydraulic. When you take it away from one, it feeds to the other."" And so what happens is we've taken away discretion from judges. No matter what you've said, you've taken away from discretion from judges in the mandatory minimum cases and even mandatory guideline period, and then that feeds to the prosecutor. The notion that there is a meaningful oversight by the judge, you couldn't have had a judge who wanted to be more of a meaningful oversight than me. If I didn't feel that power, nobody did. And in most plea bargaining situations, candidly, the colloquy felt like a Kabuki ritual. And it was the worst Kabuki ritual when the government insisted on appeal wavers, right? If you plead guilty, you're not only going to give up your right to trial, you not only face the whatever mandatory minimum the prosecutor would charge, but in addition, you had to give up your appeal rights as a condition of pleading guilty.John Donvan: All right. Let's let Reid Schar respond to that."
17,Reid Schar,"So, on the issue of the mandatory minimum, again, I think we need to come back to the fact that mandatory minimum is a hedge on power, on judges and prosecutors. It basically says, if X is the situation, whether it's amount of drugs, whatever it may be, Y must be the sentence. X isn't something that is decided by prosecutors. Whether you have a certain amount of drugs, whether you bought or sold children, God forbid, whatever it may be, that is something that's either determined by a jury or ultimately a judge. Someone's got to make that determination ultimately, and that's what triggers a mandatory minimum. It's only when there's discretion added -- and that's really the argument that I think is here -- that what prosecutors can do is they can say, “Look, we could charge this.” In fact, the legislator maybe wants us to charge this. But we're going to use our discretion and not charge that. Then suddenly it becomes a cudgel and something that's too much power. I say the argument to this is really, if you took all discretion away from prosecutors and just said, always -- always charge the mandatory minimum, you wouldn't be arguing that the prosecutors have too much power. You'd really be arguing what this debate, I think, and mandatory minimum is about, which is we don't like the way the legislature has handled it."
18,Paul Butler,"So Justice Kennedy said, we don't have a criminal justice system. We have a plea bargaining system. The reason why – -- 97 percent of people plead guilty, and not because they don't want to take their case to trial -- but because they can't afford to. They don't know -- they don't want to take the risk of having the book thrown at them. And as far as these -- let's call, ""pyramid prosecutors,"" where you start your way at the bottom and then work your way up to the top, it never works out that way. That's why 80 percent of people who are incarcerated are poor. At the time that they're locked up, they are living below the poverty line. So you guys are going after the little fish. You're not going after the big fish.John Donvan: Well, yeah, what about that, because your argument, David Hoffman, was that you are focused on the big fish. And it seems as though we're talking about two sets of defendants here or -- there's a focus on two sets of defendants because you're talking about the corrupt politician and the mob leader, your opponents are talking about the kid on the street with some drugs in his pocket or maybe a gun in his pocket. So are these two ships missing in the night here?"
19,David Hoffman,"You know, perhaps. I mean, I think that Reid prosecuted the governor of the State of Illinois and I prosecuted gang leaders and, in addition, corrupt police officers. And so Paul's just wrong. It absolutely was not only the point of how we used cooperators, but we were actually successful at doing so. And, you know, I think that –"
20,David Hoffman,-- sure.
21,David Hoffman,"Well, let me say one thing. There's a variety of ways to dress it up, but let me say one thing about an imbalance in power. Look, we as a society need to give significantly more resources to criminal defense, counsel, and otherwise. And there is an imbalance of power. That is not an argument for prosecutors having too much power. It is an argument that acknowledges the imbalance. But, you know, look, when Sidley and Jenner -- and this especially comes up in pro bono cases -- when we represent individual defendants and we come into the room with prosecutors, we don't feel like there's an imbalance in part because we know we have resources that we're going to bring to bear. But most -- the vast, vast, vast majority of criminal defendants don't have that opportunity. And so the fix of this is not to reduce power of prosecutors. That's going to make it more difficult to go up the chain. The fix -- one of the fixes here is to increase the amount that society gives for criminal defense."
22,Nancy Gertner,"John Donvan: -- agreeing that the disparities are there, but saying the prosecutors' power is not the nexus of it."
23,Nancy Gertner,"Resources are important. There's no question about it. I wouldn't argue with that. But resources are really only part of the problem. Let me talk for a minute about white-collar crime. This notion that Harvey Silverglate describes of three felonies a day, which is that you can take anything -- you can charge anyone with virtually anything from the vast vague Criminal Code. And with respect to what that means, take the case of Senator Ted Stevens, all right, the Alaska senator who was prosecuted based -- prosecuted before the election, loses the election, winds up having his conviction overturned because material was kept from him-- the availability of vague laws and overlapping prosecutions enables prosecutors to pick whomever they wish to go to, whoever they wish to prosecute. Now, it's not --we're going to trade stories of horror stories, and they're going to have -- trade stories of wonderful, you know, noble prosecutors. The issue is an endemic one, an information deficit, the prosecutor has the information, a resource deficit, you can equalize it to a degree, but they are bound to have more, and a law deficit, which is as long as there is mandatory minimums and mandatory guidelines or at least guidelinesthat are largely enforced, you're going to wind up with leverage beyond anything that any defendant could possibly have."
24,Reid Schar,"You know, I think the answer to that is largely, ""No,"" because when you -- when -- you know, John, when you get to the point of trial, it is incredibly transparent. What happens is there are -- there are rules that are in place. Any rule is subject to abuse. So we can't have a debate about people who aren't applying the rules or who are abusing the rules. What the rules say -- I can tell you what the office that David and I were in -- is, ""You turn things over. You just turn them over. And you provide information. You provide witness statements."" Now, is there risk in doing that? Have we had grand jury witnesses shot and killed because -- in the Mikos case in particular that we remember -- because information was turned over? Yeah. There's dangers to it. You try to protect things through protective orders. And there were consequences, but the rule of the road is and should always be applied that that information is turned over and it is provided. Now, there is one individual, again, if they are actually guilty, who should know quite a bit of information as well, and that's the defendant."
25,Paul Butler,"Well, again, if we want to talk about the three percent of cases that go to trial, even there the prosecutor has so much evidence that he's in part through the grand jury. So the way that the grand jury works is the defense attorney is not in the room, the prosecutor is the legal advisor. She doesn't have to present any evidenceabout innocence. All she has to do is make a low-level probable cause showing that the guy is guilty and then there's an indictment. There's this process called discovery in civil cases. You know about depositions. That doesn't happen in criminal cases. You don't even have to tell the defense who your witnesses are until shortly before the trial. So, again, if you're a defense attorney or a defendant, an accused person, you're out-gunned. When I represent someone on appeal, if that's supposed to be the check, maybe this says something about my legal skills, I don't think so, but when I represent someone on appeal I say the first thing you need to know is we're going to lose. And I'm saying that based on statistics, way fewer than five percent of people who appeal their cases prevail. I don't think that means their trials were perfect. I think that means the decks are stacked against them because prosecutors have way too much power."
26,David Hoffman,"Well, you know, one of the things that Paul said is that there is an incentive to lock up as many people for as long as possible. I just don't recognize that at all, and frankly, I would ask the former federal prosecutors who are here if they recognize that."
27,Paul Butler,"Well, I can answer in less than that. Two and a half million people in prison is evidence that prosecutors are locking up as many people as they can for as long as they can."
28,Nancy Gertner,That's the incentive structure. If you don't get convictions you are not well thought of in the office.
29,David Hoffman,"I mean, the idea that -- you know, you're salary doesn't increase because you get convictions. You don't get a promotion because you get convictions. In fact, the way to get well thought of in the U.S. Attorney's office in Chicago, among other things, was to go and say you know what? My mind has changed. I've now received evidence that's making me think that we shouldn't charge this case or maybe we should dismiss the case. Reid and -- I've been in meetings with Reid where those things happen with my cases and with Reid's cases. You as a prosecutor have a duty to be just. That's our duty. Now, not everyone in every system does that, and obviously that's the case, but that is your duty. And you don't have control over the outcome, because there's going to be a judge and a jury who are going to control the final outcome. But it is your job to decide what you think is fair and just. That's what the incentives are, and in our office, and I would gather in the U.S. Attorney's offices around the country, the incentive is to do that, and if that means charging someone, fine. If that means seeking a long sentence, fine, but if it means that someone should not be charged, that's the case. And just give me a chance later to talk about the confidentiality of the grand jury system, which by the way –"
30,Nancy Gertner,"Well, Arthur Anderson was the classic example of a company that actually died as a result of a conviction that was then overturned. White collar offenders, all you need is the hint of scandal and it creates incentives to plead guilty, to cooperate, to basically get out from under the case more than any other. Grand juries are oftentimes leaky, supposed to be confidential. It's not a surprise that everybody in town knows what's going on in the grand jury and that invariably incentivizes people to plead guilty who perhaps -- and then go up the chain, only it's not clear where the up is and where thedown is, because too often, as my partner would say, cooperators not only sing, but compose."
31,Reid Schar,"Yeah, I just totally disagree with -- a lot of the very broad brush statements that are being made, things like everybody in town knows what was going on. The day that we arrested Governor Blagojevich, the shock in the eyes of the prosecutors in the office was amazing because nobody -- virtually nobody in the office, our own office, knew that we actually had wiretaps and what was going on. So there is -- there's a lot of broad brush statements that are being made here that I think are not really fair. And when you look at each individual situation, even going back to the issue of pleas, you know, again, you know, people plead guilty. And what we haven't talked about is the fact of the matter is they often plead guilty because they're given better deals than they might otherwise deserve. There are lots of things prosecutors don't know. A lot of times individuals have committed -- in my bank robbery example -- five bank robberies, and we caught them on the last one, and that's what they're going to get prosecuted for. And they know if they can make that case go away quickly, there's going to be four that we may never find out about. So there are a lot of things that go on in each -- and each case is individual. In each case, we talk like -- each one goes through all the checks and balances we've discussed."
32,Paul Butler,"Yeah. I got to say, as a rich white guy, Governor Blagojevich stands out in prison. He's not the normal guys you're sending there. The way the grand jury works is, in the federal system, it's a room. It's 23 people chosen just like regular jurors, only they get asked fewer questions. The prosecutor is the legal adviser. So it's your job to tell them about the law and the standard for indictment. You call witnesses. And just check this out. You may –John Donvan: Paul, can you watch -- stay on your mic. Thanks."
33,Paul Butler,"Yeah. Check this out. You may have, in criminal procedure, learned about the Fourth Amendment and how the police have to have probable cause to get evidence. That's not true in the grand jury. The standard is ""relevant."" I see my dean, Martha Minow is here. Dean, I missed this day on law school where we learned about grand juries. Well, this is how much power they have. When I was a baby prosecutor, I would just fill out a form saying what evidence I wanted from the defendant or from the defense side, and I would get it. It turned out I was doing that on behalf of the grand jury, but I didn't know it. I thought I was just doing it because I was the prosecutor. That's how much power prosecutors have. They run the grand jury. The defense attorney is nowhere present."
34,David Hoffman,"Yeah. There's a reason that the grand jury and the confidentiality of the grand jury is in the Bill of Rights. You know, conducting investigations that are confidential, that are private, that are secret is a protection for individuals. That's why it's in the Bill of Rights. For every case that gets investigated where there's a grand jury number opened in the U.S. attorney’s office where charges are brought, there are multiple cases where there's no charges brought. So grand jury is a tool to investigate to figure out what happened and if charges should be brought. Paul is absolutely right that it is a one-sided show in terms of the prosecutors there, and there's no cross-examine of the witnesses. But this is an investigation to determine just whether the process should even be started, whether a charge should be brought. And do we want that to be a public process, where no charges are going to be brought? There are myriad people who are thankful that the grand jury process was secret because no charges were brought. And how about the witnesses? It is essential for witnesses to be able to come in and feel comfortable telling the truth for cases thatmay never get brought, or may, whether they may never have to testify at trial, that they can know that their testimony is going to be confidential."
35,Nancy Gertner,"I think it is de facto removed. With all due respect, when you talk about broad brushes, police talk, FBI talks, Blagojevich may have been the exception, virtually every major prosecution in the Boston area, for example, has been in the Boston Globe."
36,Nancy Gertner,"Well, the -- formally removed, no."
